mode: set
aws-kms-eth/mock_signer.go:13.122,14.31 1 1
aws-kms-eth/mock_signer.go:14.31,16.3 1 1
aws-kms-eth/mock_signer.go:17.2,17.17 1 0
aws-kms-eth/mock_signer.go:20.98,21.23 1 0
aws-kms-eth/mock_signer.go:21.23,23.3 1 0
aws-kms-eth/mock_signer.go:24.2,24.17 1 0
aws-kms-eth/signer.go:36.50,38.22 1 1
aws-kms-eth/signer.go:38.22,40.3 1 0
aws-kms-eth/signer.go:42.2,43.23 2 1
aws-kms-eth/signer.go:43.23,46.3 2 0
aws-kms-eth/signer.go:47.2,47.15 1 1
aws-kms-eth/signer.go:64.90,66.22 1 1
aws-kms-eth/signer.go:66.22,68.3 1 0
aws-kms-eth/signer.go:70.2,70.17 1 1
aws-kms-eth/signer.go:70.17,72.3 1 1
aws-kms-eth/signer.go:74.2,77.8 1 1
aws-kms-eth/signer.go:81.89,83.23 1 1
aws-kms-eth/signer.go:83.23,85.3 1 1
aws-kms-eth/signer.go:88.2,89.16 2 1
aws-kms-eth/signer.go:89.16,91.3 1 1
aws-kms-eth/signer.go:94.2,94.53 1 1
aws-kms-eth/signer.go:94.53,96.3 1 0
aws-kms-eth/signer.go:99.2,110.16 4 1
aws-kms-eth/signer.go:110.16,112.3 1 0
aws-kms-eth/signer.go:115.2,119.16 4 1
aws-kms-eth/signer.go:119.16,121.3 1 0
aws-kms-eth/signer.go:123.2,128.37 4 1
aws-kms-eth/signer.go:128.37,130.3 1 1
aws-kms-eth/signer.go:133.2,138.101 4 1
aws-kms-eth/signer.go:138.101,140.3 1 1
aws-kms-eth/signer.go:143.2,145.101 3 1
aws-kms-eth/signer.go:145.101,147.3 1 1
aws-kms-eth/signer.go:149.2,149.73 1 0
aws-kms-eth/signer.go:153.103,159.16 3 1
aws-kms-eth/signer.go:159.16,161.3 1 1
aws-kms-eth/signer.go:164.2,166.16 3 1
aws-kms-eth/signer.go:166.16,168.3 1 1
aws-kms-eth/signer.go:171.2,173.16 2 1
aws-kms-eth/signer.go:173.16,175.3 1 0
aws-kms-eth/signer.go:177.2,177.58 1 1
aws-kms-eth/signer.go:177.58,179.3 1 0
aws-kms-eth/signer.go:181.2,181.34 1 1
aws-kms-eth/signer.go:185.82,188.16 2 1
aws-kms-eth/signer.go:188.16,190.3 1 1
aws-kms-eth/signer.go:192.2,194.55 2 1
aws-kms-eth/signer.go:194.55,196.3 1 0
aws-kms-eth/signer.go:199.2,208.24 5 1
